Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 4.20s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 16 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testAfterWinnerPickingCheckForExpectedState() (gas: 363697)
[PASS] testCheckUpKeepNeededWhenEnoughTimeNotElapsed() (gas: 73486)
[PASS] testCheckUpKeepNeededWhenRaffleIsOpen() (gas: 227919)
[PASS] testCheckUpKeepNeededWhenUpKeepNeeded() (gas: 77141)
[PASS] testCheckUpKeepWhenNoPlayerIsThereInRaffle() (gas: 22705)
[PASS] testCheckUpKeepWhenNotHaveEnoughBalance() (gas: 23929)
[PASS] testEntranceFees() (gas: 7943)
[PASS] testFullFillRandomNumberRevertCanCalledAfterPerformUpKeep(uint256) (runs: 257, μ: 82446, ~: 82446)
[PASS] testPerformUpKeepUpdatesRaffleStateAndRecordRequestId() (gas: 229991)
[PASS] testPerformUpKeepWhenUpKeepNeeded() (gas: 222215)
[PASS] testRaffleEventEmitWhenPlayerEntered() (gas: 69682)
[PASS] testRaffleOpenState() (gas: 8091)
[PASS] testRaffleRecordPlayerWhenEntered() (gas: 69442)
[PASS] testRaffleRevertWhenYouDoNotPayEnogh() (gas: 17915)
[PASS] testRevertPerformUpKeepWhenUpKeepNotNeeded() (gas: 20466)
[PASS] testRevertWhenStateIsCalculating() (gas: 231228)
Suite result: ok. 16 passed; 0 failed; 0 skipped; finished in 101.80ms (102.41ms CPU time)

Ran 1 test suite in 113.03ms (101.80ms CPU time): 16 tests passed, 0 failed, 0 skipped (16 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 41, line 23, chars 775-1362, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 29, chars 925-1266, hits: 0)
- IC 505 -> Item 7
- Runtime code
  - Refers to item: Line (location: source ID 44, line 103, chars 2318-2350, hits: 0)
- IC 505 -> Item 8
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 103, chars 2318-2350, hits: 0)
- IC 559 -> Item 11
- Runtime code
  - Refers to item: Line (location: source ID 44, line 105, chars 2389-2421, hits: 0)
- IC 559 -> Item 12
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 105, chars 2389-2421, hits: 0)
- IC 567 -> Item 14
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 106, chars 2431-2468, hits: 0)
- IC 567 -> Item 13
- Runtime code
  - Refers to item: Line (location: source ID 44, line 106, chars 2431-2468, hits: 0)
- IC 490 -> Item 3
- Runtime code
  - Refers to item: Line (location: source ID 44, line 101, chars 2244-2265, hits: 0)
- IC 482 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 100, chars 2207-2234, hits: 0)
- IC 482 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 44, line 100, chars 2207-2234, hits: 0)
- IC 551 -> Item 9
- Runtime code
  - Refers to item: Line (location: source ID 44, line 104, chars 2360-2379, hits: 0)
- IC 498 -> Item 5
- Runtime code
  - Refers to item: Line (location: source ID 44, line 102, chars 2275-2308, hits: 0)
- IC 498 -> Item 6
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 102, chars 2275-2308, hits: 0)
- IC 551 -> Item 10
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 104, chars 2360-2379, hits: 0)
- IC 490 -> Item 4
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 101, chars 2244-2265, hits: 0)
- IC 332 -> Item 15
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 109, chars 2481-2819, hits: 272)
- IC 2282 -> Item 42
- Creation code
  - Refers to item: Line (location: source ID 44, line 138, chars 3612-3655, hits: 11)
- IC 3643 -> Item 73
- Creation code
  - Refers to item: Statement (location: source ID 44, line 181, chars 5163-5186, hits: 1)
- IC 3576 -> Item 70
- Creation code
  - Refers to item: Line (location: source ID 44, line 180, chars 5100-5153, hits: 1)
- IC 3854 -> Item 80
- Creation code
  - Refers to item: Line (location: source ID 44, line 185, chars 5327-5352, hits: 1)
- IC 2026 -> Item 65
- Creation code
  - Refers to item: Statement (location: source ID 44, line 169, chars 4743-4780, hits: 5)
- IC 1535 -> Item 57
- Creation code
  - Refers to item: Line (location: source ID 44, line 149, chars 3993-4150, hits: 1)
- IC 2274 -> Item 40
- Creation code
  - Refers to item: Statement (location: source ID 44, line 137, chars 3554-3602, hits: 11)
- IC 2121 -> Item 93
- Creation code
  - Refers to item: Statement (location: source ID 44, line 196, chars 5676-5695, hits: 1)
- IC 3373 -> Item 109
- Creation code
  - Refers to item: Statement (location: source ID 44, line 216, chars 6246-6268, hits: 2)
- IC 2216 -> Item 36
- Creation code
  - Refers to item: Line (location: source ID 44, line 136, chars 3488-3544, hits: 11)
- IC 1174 -> Item 21
- Creation code
  - Refers to item: Statement (location: source ID 44, line 111, chars 2575-2607, hits: 1)
- IC 1503 -> Item 52
- Creation code
  - Refers to item: Statement (location: source ID 44, line 147, chars 3935-3950, hits: 6)
- IC 1174 -> Item 18
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 110, chars 2531-2618, hits: 1)
- IC 1174 -> Item 20
- Creation code
  - Refers to item: Line (location: source ID 44, line 111, chars 2575-2607, hits: 1)
- IC 2121 -> Item 92
- Creation code
  - Refers to item: Line (location: source ID 44, line 196, chars 5676-5695, hits: 1)
- IC 3531 -> Item 69
- Creation code
  - Refers to item: Statement (location: source ID 44, line 179, chars 5057-5090, hits: 1)
- IC 4034 -> Item 90
- Creation code
  - Refers to item: Statement (location: source ID 44, line 189, chars 5534-5565, hits: 0)
- IC 3643 -> Item 72
- Creation code
  - Refers to item: Line (location: source ID 44, line 181, chars 5163-5186, hits: 1)
- IC 3847 -> Item 78
- Creation code
  - Refers to item: Line (location: source ID 44, line 184, chars 5284-5317, hits: 1)
- IC 724 -> Item 107
- Creation code
  - Refers to item: Function "getLastTimeStamp" (location: source ID 44, line 215, chars 6176-6275, hits: 2)
- IC 2079 -> Item 105
- Creation code
  - Refers to item: Line (location: source ID 44, line 212, chars 6142-6163, hits: 2)
- IC 3804 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 44, line 183, chars 5242-5274, hits: 1)
- IC 4034 -> Item 89
- Creation code
  - Refers to item: Line (location: source ID 44, line 189, chars 5534-5565, hits: 0)
- IC 1332 -> Item 25
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 44, line 113, chars 2627-2727, hits: 270)
- IC 915 -> Item 96
- Creation code
  - Refers to item: Statement (location: source ID 44, line 200, chars 5780-5800, hits: 4)
- IC 3854 -> Item 81
- Creation code
  - Refers to item: Statement (location: source ID 44, line 185, chars 5327-5352, hits: 1)
- IC 3921 -> Item 82
- Creation code
  - Refers to item: Line (location: source ID 44, line 187, chars 5432-5496, hits: 1)
- IC 248 -> Item 94
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 44, line 199, chars 5708-5807, hits: 4)
- IC 1530 -> Item 53
- Creation code
  - Refers to item: Line (location: source ID 44, line 148, chars 3964-3977, hits: 6)
- IC 2325 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 44, line 143, chars 3794-3822, hits: 11)
- IC 3373 -> Item 108
- Creation code
  - Refers to item: Line (location: source ID 44, line 216, chars 6246-6268, hits: 2)
- IC 3529 -> Item 68
- Creation code
  - Refers to item: Statement (location: source ID 44, line 179, chars 5029-5090, hits: 1)
- IC 4029 -> Item 86
- Creation code
  - Refers to item: Statement (location: source ID 44, line 188, chars 5510-5518, hits: 1)
- IC 3360 -> Item 112
- Creation code
  - Refers to item: Statement (location: source ID 44, line 220, chars 6352-6375, hits: 1)
- IC 3847 -> Item 79
- Creation code
  - Refers to item: Statement (location: source ID 44, line 184, chars 5284-5317, hits: 1)
- IC 2218 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 44, line 136, chars 3511-3544, hits: 11)
- IC 767 -> Item 97
- Creation code
  - Refers to item: Function "getIfTimeElapsed" (location: source ID 44, line 203, chars 5813-5943, hits: 3)
- IC 3439 -> Item 103
- Creation code
  - Refers to item: Statement (location: source ID 44, line 208, chars 6031-6060, hits: 1)
- IC 3708 -> Item 75
- Creation code
  - Refers to item: Statement (location: source ID 44, line 182, chars 5196-5232, hits: 1)
- IC 2295 -> Item 46
- Creation code
  - Refers to item: Statement (location: source ID 44, line 139, chars 3665-3784, hits: 11)
- IC 1134 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 44, line 110, chars 2535-2559, hits: 272)
- IC 2295 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 44, line 139, chars 3665-3784, hits: 11)
- IC 469 -> Item 32
- Creation code
  - Refers to item: Function "checkUpKeep" (location: source ID 44, line 132, chars 3265-3829, hits: 5)
- IC 3383 -> Item 99
- Creation code
  - Refers to item: Statement (location: source ID 44, line 204, chars 5880-5936, hits: 3)
- IC 3529 -> Item 67
- Creation code
  - Refers to item: Line (location: source ID 44, line 179, chars 5029-5090, hits: 1)
- IC 810 -> Item 101
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 44, line 207, chars 5949-6067, hits: 1)
- IC 1681 -> Item 62
- Creation code
  - Refers to item: Statement (location: source ID 44, line 157, chars 4227-4733, hits: 5)
- IC 4083 -> Item 88
- Creation code
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 44, line 188, chars 5506-5576, hits: 1)
- IC 2325 -> Item 47
- Creation code
  - Refers to item: Line (location: source ID 44, line 143, chars 3794-3822, hits: 11)
- IC 1681 -> Item 61
- Creation code
  - Refers to item: Line (location: source ID 44, line 157, chars 4227-4733, hits: 5)
- IC 1535 -> Item 58
- Creation code
  - Refers to item: Statement (location: source ID 44, line 149, chars 3993-4150, hits: 1)
- IC 3383 -> Item 98
- Creation code
  - Refers to item: Line (location: source ID 44, line 204, chars 5880-5936, hits: 3)
- IC 1134 -> Item 16
- Creation code
  - Refers to item: Line (location: source ID 44, line 110, chars 2535-2559, hits: 272)
- IC 3439 -> Item 102
- Creation code
  - Refers to item: Line (location: source ID 44, line 208, chars 6031-6060, hits: 1)
- IC 1283 -> Item 24
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 113, chars 2627-2727, hits: 1)
- IC 1501 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 44, line 147, chars 3911-3950, hits: 6)
- IC 1638 -> Item 59
- Creation code
  - Refers to item: Line (location: source ID 44, line 156, chars 4171-4217, hits: 5)
- IC 4029 -> Item 85
- Creation code
  - Refers to item: Line (location: source ID 44, line 188, chars 5510-5518, hits: 1)
- IC 1567 -> Item 55
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 148, chars 3960-4161, hits: 0)
- IC 1333 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 44, line 116, chars 2736-2771, hits: 270)
- IC 2276 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 44, line 137, chars 3576-3602, hits: 11)
- IC 2163 -> Item 33
- Creation code
  - Refers to item: Line (location: source ID 44, line 135, chars 3410-3478, hits: 11)
- IC 1683 -> Item 63
- Creation code
  - Refers to item: Statement (location: source ID 44, line 157, chars 4247-4733, hits: 5)
- IC 1224 -> Item 22
- Creation code
  - Refers to item: Line (location: source ID 44, line 113, chars 2631-2664, hits: 271)
- IC 3576 -> Item 71
- Creation code
  - Refers to item: Statement (location: source ID 44, line 180, chars 5100-5153, hits: 1)
- IC 3528 -> Item 66
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 172, chars 4793-5582, hits: 1)
- IC 1224 -> Item 23
- Creation code
  - Refers to item: Statement (location: source ID 44, line 113, chars 2631-2664, hits: 271)
- IC 3360 -> Item 111
- Creation code
  - Refers to item: Line (location: source ID 44, line 220, chars 6352-6375, hits: 1)
- IC 2163 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 44, line 135, chars 3410-3478, hits: 11)
- IC 1283 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 44, line 114, chars 2680-2716, hits: 1)
- IC 2216 -> Item 37
- Creation code
  - Refers to item: Statement (location: source ID 44, line 136, chars 3488-3544, hits: 11)
- IC 2165 -> Item 35
- Creation code
  - Refers to item: Statement (location: source ID 44, line 135, chars 3429-3478, hits: 11)
- IC 3923 -> Item 84
- Creation code
  - Refers to item: Statement (location: source ID 44, line 187, chars 5451-5496, hits: 1)
- IC 681 -> Item 110
- Creation code
  - Refers to item: Function "getNumberOfPlayer" (location: source ID 44, line 219, chars 6281-6382, hits: 1)
- IC 1530 -> Item 54
- Creation code
  - Refers to item: Statement (location: source ID 44, line 148, chars 3964-3977, hits: 6)
- IC 2079 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 44, line 212, chars 6142-6163, hits: 2)
- IC 1501 -> Item 50
- Creation code
  - Refers to item: Line (location: source ID 44, line 147, chars 3911-3950, hits: 6)
- IC 1223 -> Item 19
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 44, line 110, chars 2531-2618, hits: 271)
- IC 2282 -> Item 43
- Creation code
  - Refers to item: Statement (location: source ID 44, line 138, chars 3612-3655, hits: 11)
- IC 3383 -> Item 100
- Creation code
  - Refers to item: Statement (location: source ID 44, line 204, chars 5887-5936, hits: 3)
- IC 1432 -> Item 30
- Creation code
  - Refers to item: Line (location: source ID 44, line 118, chars 2782-2812, hits: 270)
- IC 2274 -> Item 39
- Creation code
  - Refers to item: Line (location: source ID 44, line 137, chars 3554-3602, hits: 11)
- IC 3921 -> Item 83
- Creation code
  - Refers to item: Statement (location: source ID 44, line 187, chars 5432-5496, hits: 1)
- IC 1638 -> Item 60
- Creation code
  - Refers to item: Statement (location: source ID 44, line 156, chars 4171-4217, hits: 5)
- IC 4034 -> Item 87
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 188, chars 5506-5576, hits: 0)
- IC 1432 -> Item 31
- Creation code
  - Refers to item: Statement (location: source ID 44, line 118, chars 2782-2812, hits: 270)
- IC 342 -> Item 49
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 146, chars 3835-4787, hits: 6)
- IC 3804 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 44, line 183, chars 5242-5274, hits: 1)
- IC 1575 -> Item 56
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 44, line 148, chars 3960-4161, hits: 1)
- IC 1283 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 44, line 114, chars 2680-2716, hits: 1)
- IC 2284 -> Item 44
- Creation code
  - Refers to item: Statement (location: source ID 44, line 138, chars 3634-3655, hits: 11)
- IC 2026 -> Item 64
- Creation code
  - Refers to item: Line (location: source ID 44, line 169, chars 4743-4780, hits: 5)
- IC 3708 -> Item 74
- Creation code
  - Refers to item: Line (location: source ID 44, line 182, chars 5196-5232, hits: 1)
- IC 426 -> Item 91
- Creation code
  - Refers to item: Function "getEntranceFees" (location: source ID 44, line 195, chars 5607-5702, hits: 1)
- IC 383 -> Item 104
- Creation code
  - Refers to item: Function "getRecentWinner" (location: source ID 44, line 211, chars 6073-6170, hits: 2)
- IC 1333 -> Item 28
- Creation code
  - Refers to item: Line (location: source ID 44, line 116, chars 2736-2771, hits: 270)
- IC 915 -> Item 95
- Creation code
  - Refers to item: Line (location: source ID 44, line 200, chars 5780-5800, hits: 4)

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "console" (solc 0.8.19, source ID 29):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 12):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 523 -> Item 154
- Creation code
  - Refers to item: Line (location: source ID 43, line 127, chars 3856-3886, hits: 16)
- IC 633 -> Item 157
- Creation code
  - Refers to item: Statement (location: source ID 43, line 128, chars 3896-4013, hits: 16)
- IC 246 -> Item 147
- Creation code
  - Refers to item: Line (location: source ID 43, line 103, chars 3310-3532, hits: 0)
- IC 467 -> Item 165
- Creation code
  - Refers to item: Statement (location: source ID 43, line 140, chars 4221-4260, hits: 0)
- IC 119 -> Item 160
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 135, chars 4054-4302, hits: 0)
- IC 472 -> Item 168
- Creation code
  - Refers to item: Statement (location: source ID 43, line 141, chars 4270-4295, hits: 0)
- IC 200 -> Item 146
- Creation code
  - Refers to item: Statement (location: source ID 43, line 102, chars 3282-3300, hits: 0)
- IC 251 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 43, line 112, chars 3498-3532, hits: 0)
- IC 782 -> Item 159
- Creation code
  - Refers to item: Statement (location: source ID 43, line 132, chars 4023-4041, hits: 16)
- IC 523 -> Item 155
- Creation code
  - Refers to item: Statement (location: source ID 43, line 127, chars 3856-3886, hits: 16)
- IC 377 -> Item 152
- Creation code
  - Refers to item: Statement (location: source ID 43, line 113, chars 3542-3673, hits: 0)
- IC 398 -> Item 162
- Creation code
  - Refers to item: Statement (location: source ID 43, line 136, chars 4088-4211, hits: 0)
- IC 198 -> Item 145
- Creation code
  - Refers to item: Statement (location: source ID 43, line 102, chars 3254-3300, hits: 0)
- IC 251 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 43, line 112, chars 3498-3532, hits: 0)
- IC 782 -> Item 158
- Creation code
  - Refers to item: Line (location: source ID 43, line 132, chars 4023-4041, hits: 16)
- IC 633 -> Item 156
- Creation code
  - Refers to item: Line (location: source ID 43, line 128, chars 3896-4013, hits: 16)
- IC 198 -> Item 144
- Creation code
  - Refers to item: Line (location: source ID 43, line 102, chars 3254-3300, hits: 0)
- IC 87 -> Item 143
- Creation code
  - Refers to item: Function "addConsumerConfig" (location: source ID 43, line 101, chars 3195-3680, hits: 0)
- IC 400 -> Item 163
- Creation code
  - Refers to item: Statement (location: source ID 43, line 136, chars 4114-4211, hits: 0)
- IC 377 -> Item 151
- Creation code
  - Refers to item: Line (location: source ID 43, line 113, chars 3542-3673, hits: 0)
- IC 131 -> Item 153
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 121, chars 3686-4048, hits: 16)
- IC 246 -> Item 148
- Creation code
  - Refers to item: Statement (location: source ID 43, line 103, chars 3310-3532, hits: 0)
- IC 469 -> Item 166
- Creation code
  - Refers to item: Statement (location: source ID 43, line 140, chars 4237-4260, hits: 0)
- IC 467 -> Item 164
- Creation code
  - Refers to item: Line (location: source ID 43, line 140, chars 4221-4260, hits: 0)
- IC 472 -> Item 167
- Creation code
  - Refers to item: Line (location: source ID 43, line 141, chars 4270-4295, hits: 0)
- IC 398 -> Item 161
- Creation code
  - Refers to item: Line (location: source ID 43, line 136, chars 4088-4211, hits: 0)

Anchors for Contract "stdMath" (solc 0.8.19, source ID 22):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 35):

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

Anchors for Contract "console2" (solc 0.8.19, source ID 30):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 1648 -> Item 307
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2802-2812, hits: 0)
- IC 2322 -> Item 320
- Runtime code
  - Refers to item: Line (location: source ID 42, line 89, chars 3138-3156, hits: 0)
- IC 351 -> Item 290
- Runtime code
  - Refers to item: Line (location: source ID 42, line 33, chars 1103-1157, hits: 0)
- IC 82 -> Item 282
- Runtime code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 30, chars 949-1052, hits: 0)
- IC 2322 -> Item 321
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 89, chars 3138-3156, hits: 0)
- IC 879 -> Item 301
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 62, chars 2122-2623, hits: 0)
- IC 2019 -> Item 309
- Runtime code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 42, line 79, chars 2760-2865, hits: 0)
- IC 2056 -> Item 313
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 82, chars 2874-2893, hits: 0)
- IC 609 -> Item 292
- Runtime code
  - Refers to item: Line (location: source ID 42, line 35, chars 1188-1249, hits: 0)
- IC 59 -> Item 279
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 29, chars 925-1266, hits: 0)
- IC 1637 -> Item 304
- Runtime code
  - Refers to item: Function "getAndCreateAnvilNetworkConfiguration" (location: source ID 42, line 75, chars 2636-3631, hits: 0)
- IC 340 -> Item 286
- Runtime code
  - Refers to item: Line (location: source ID 42, line 32, chars 1062-1087, hits: 0)
- IC 2419 -> Item 324
- Runtime code
  - Refers to item: Line (location: source ID 42, line 91, chars 3185-3624, hits: 0)
- IC 351 -> Item 291
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 33, chars 1103-1157, hits: 0)
- IC 608 -> Item 289
- Runtime code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 32, chars 1058-1168, hits: 0)
- IC 82 -> Item 285
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 31, chars 987-1041, hits: 0)
- IC 879 -> Item 300
- Runtime code
  - Refers to item: Line (location: source ID 42, line 62, chars 2122-2623, hits: 0)
- IC 2238 -> Item 318
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 88, chars 3091-3128, hits: 0)
- IC 2240 -> Item 319
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 88, chars 3113-3128, hits: 0)
- IC 340 -> Item 287
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 32, chars 1062-1087, hits: 0)
- IC 2419 -> Item 323
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 90, chars 3166-3624, hits: 0)
- IC 1248 -> Item 298
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 45, chars 1421-1979, hits: 0)
- IC 1648 -> Item 305
- Runtime code
  - Refers to item: Line (location: source ID 42, line 79, chars 2764-2812, hits: 0)
- IC 351 -> Item 288
- Runtime code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 32, chars 1058-1168, hits: 0)
- IC 1648 -> Item 306
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2764-2812, hits: 0)
- IC 82 -> Item 284
- Runtime code
  - Refers to item: Line (location: source ID 42, line 31, chars 987-1041, hits: 0)
- IC 2056 -> Item 312
- Runtime code
  - Refers to item: Line (location: source ID 42, line 82, chars 2874-2893, hits: 0)
- IC 1248 -> Item 296
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1402-1979, hits: 0)
- IC 1248 -> Item 295
- Runtime code
  - Refers to item: Line (location: source ID 42, line 44, chars 1402-1979, hits: 0)
- IC 879 -> Item 302
- Runtime code
  - Refers to item: Line (location: source ID 42, line 63, chars 2141-2623, hits: 0)
- IC 1738 -> Item 311
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 80, chars 2828-2854, hits: 0)
- IC 2238 -> Item 317
- Runtime code
  - Refers to item: Line (location: source ID 42, line 88, chars 3091-3128, hits: 0)
- IC 2419 -> Item 325
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 91, chars 3185-3624, hits: 0)
- IC 2419 -> Item 322
- Runtime code
  - Refers to item: Line (location: source ID 42, line 90, chars 3166-3624, hits: 0)
- IC 1248 -> Item 297
- Runtime code
  - Refers to item: Line (location: source ID 42, line 45, chars 1421-1979, hits: 0)
- IC 1738 -> Item 310
- Runtime code
  - Refers to item: Line (location: source ID 42, line 80, chars 2828-2854, hits: 0)
- IC 2153 -> Item 314
- Runtime code
  - Refers to item: Line (location: source ID 42, line 83, chars 2903-3081, hits: 0)
- IC 609 -> Item 293
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 35, chars 1188-1249, hits: 0)
- IC 73 -> Item 280
- Runtime code
  - Refers to item: Line (location: source ID 42, line 30, chars 953-971, hits: 0)
- IC 73 -> Item 281
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 30, chars 953-971, hits: 0)
- IC 1237 -> Item 294
- Runtime code
  - Refers to item: Function "getSepoliaNetworkConfiguration" (location: source ID 42, line 39, chars 1272-1986, hits: 0)
- IC 868 -> Item 299
- Runtime code
  - Refers to item: Function "getMainnetNetworkConfiguration" (location: source ID 42, line 57, chars 1992-2630, hits: 0)
- IC 879 -> Item 303
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 63, chars 2141-2623, hits: 0)
- IC 1738 -> Item 308
- Runtime code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 79, chars 2760-2865, hits: 0)
- IC 339 -> Item 283
- Runtime code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 30, chars 949-1052, hits: 0)
- IC 2153 -> Item 315
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 83, chars 2903-3081, hits: 0)
- IC 2178 -> Item 316
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 83, chars 2951-3081, hits: 0)
- IC 791 -> Item 314
- Creation code
  - Refers to item: Line (location: source ID 42, line 83, chars 2903-3081, hits: 0)
- IC 1057 -> Item 322
- Creation code
  - Refers to item: Line (location: source ID 42, line 90, chars 3166-3624, hits: 0)
- IC 286 -> Item 305
- Creation code
  - Refers to item: Line (location: source ID 42, line 79, chars 2764-2812, hits: 0)
- IC 286 -> Item 306
- Creation code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2764-2812, hits: 0)
- IC 876 -> Item 317
- Creation code
  - Refers to item: Line (location: source ID 42, line 88, chars 3091-3128, hits: 0)
- IC 1263 -> Item 297
- Creation code
  - Refers to item: Line (location: source ID 42, line 45, chars 1421-1979, hits: 0)
- IC 286 -> Item 307
- Creation code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2802-2812, hits: 0)
- IC 791 -> Item 315
- Creation code
  - Refers to item: Statement (location: source ID 42, line 83, chars 2903-3081, hits: 0)
- IC 1057 -> Item 323
- Creation code
  - Refers to item: Statement (location: source ID 42, line 90, chars 3166-3624, hits: 0)
- IC 1263 -> Item 295
- Creation code
  - Refers to item: Line (location: source ID 42, line 44, chars 1402-1979, hits: 0)
- IC 694 -> Item 312
- Creation code
  - Refers to item: Line (location: source ID 42, line 82, chars 2874-2893, hits: 0)
- IC 876 -> Item 318
- Creation code
  - Refers to item: Statement (location: source ID 42, line 88, chars 3091-3128, hits: 0)
- IC 694 -> Item 313
- Creation code
  - Refers to item: Statement (location: source ID 42, line 82, chars 2874-2893, hits: 0)
- IC 878 -> Item 319
- Creation code
  - Refers to item: Statement (location: source ID 42, line 88, chars 3113-3128, hits: 0)
- IC 960 -> Item 320
- Creation code
  - Refers to item: Line (location: source ID 42, line 89, chars 3138-3156, hits: 0)
- IC 1663 -> Item 303
- Creation code
  - Refers to item: Statement (location: source ID 42, line 63, chars 2141-2623, hits: 0)
- IC 657 -> Item 309
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 42, line 79, chars 2760-2865, hits: 0)
- IC 960 -> Item 321
- Creation code
  - Refers to item: Statement (location: source ID 42, line 89, chars 3138-3156, hits: 0)
- IC 816 -> Item 316
- Creation code
  - Refers to item: Statement (location: source ID 42, line 83, chars 2951-3081, hits: 0)
- IC 376 -> Item 310
- Creation code
  - Refers to item: Line (location: source ID 42, line 80, chars 2828-2854, hits: 0)
- IC 376 -> Item 311
- Creation code
  - Refers to item: Statement (location: source ID 42, line 80, chars 2828-2854, hits: 0)
- IC 1263 -> Item 298
- Creation code
  - Refers to item: Statement (location: source ID 42, line 45, chars 1421-1979, hits: 0)
- IC 376 -> Item 308
- Creation code
